Date,Open_Close_uk_b_w,Open_Close_au_b_w,Open_Close_jp_b_w,Open_Close_us_b_w,Open_Close_cn_b_w,Open_Close_de_b_w,Open_Close_ca_b_w,O_C_audusd,O_C_eurusd,O_C_gbpusd,O_C_usdjpy,O_C_usdcad,O_C_gbpjpy,O_C_audnzd
3/17/2017,-0.084,-0.161,-0.014,-0.1001,-0.056,-0.151,-0.132,-0.01677,-0.00583,-0.02299,2.193,0.01137,0.077,-0.00934
3/24/2017,-0.04,0.088,0.025,0.0796,0.119,0.031,0.082,0.00768,-0.00563,-0.00859,1.387,-0.00426,0.762,0.01273
3/31/2017,0.056,0.067,0.004,0.0792,0.044,0.035,0.127,-0.00069,0.01657,-0.00343,-0.378,0.00553,-0.854,-0.00505
4/7/2017,0.083,0.025,-0.008,-0.0307,-0.03,0.054,-0.049,0.01305,0.00652,0.0167,0.196,-0.01018,2.103,0.00822
4/14/2017,0.074,0.155,0.014,0.016,0.067,0.088,0.041,-0.00771,-0.00291,-0.01542,2.485,0.00863,1.399,-0.00062
4/21/2017,0.035,0.082,0.043,0.1521,-0.029,0.053,0.085,0.00398,-0.00901,-0.02659,-0.372,-0.01847,-3.368,0.00836
4/28/2017,-0.002,-0.014,-0.004,-0.032,-0.039,-0.075,0.032,0.00848,0.00056,-0.01244,-1.207,-0.01695,-2.934,-0.0151
5/5/2017,-0.049,-0.043,0.009,0.0269,0.013,0.037,-0.031,0.00613,-0.00988,-0.00957,-1.067,-0.00055,-1.922,0.01707
5/12/2017,-0.014,-0.087,-0.006,-0.0577,-0.074,-0.088,-0.001,0.00174,0.00838,0.01036,-0.395,-0.00486,0.662,-0.00432
5/19/2017,0.034,0.055,-0.024,0.0249,-0.089,0.022,-0.048,-0.00623,-0.0271,-0.01418,1.988,0.01928,0.987,0.00269
